exponential_dist,modulo
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
34,4
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
35,5
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,6
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,7
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,8
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
42,2
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
45,5
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
46,6
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
47,7
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
49,9
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,1
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
54,4
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
55,5
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
57,7
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
58,8
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
59,9
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
61,1
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
62,2
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
63,3
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
69,9
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
73,3
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,7
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
79,9
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
